5.0
j9mm 1 1 1 N Trc_MM_RegionValidator_previousLeafRegion "* (Previous region %p; type=%zu; range=%p-%p; spine=%p)"
j9mm 1 1 1 N Trc_MM_RegionValidator_previousObjectRegion "* (Previous region %p; type=%zu; range=%p-%p)"
j9mm 0 1 1 N Trc_MM_VirtualMemory_commitMemory_success "  Successfully committed memory: address=%p, size=%zu"
j9mm 1 1 1 N Trc_MM_VirtualMemory_commitMemory_failure "* Failed to commit memory: address=%p, size=%zu"
j9mm 2 1 1 N Trc_MM_CopyForwardScheme_convertTailCandidateToSurvivorRegion_Entry " >MM_CopyForwardScheme_convertTailCandidateToSurvivorRegion region=%p survivorBase=%p"
j9mm 4 1 1 N Trc_MM_CopyForwardScheme_convertTailCandidateToSurvivorRegion_Exit " <MM_CopyForwardScheme_convertTailCandidateToSurvivorRegion"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_rememberAndResetReferenceLists_rememberWeak "  Trc_MM_CopyForwardScheme_rememberAndResetReferenceLists region=%p weak=%p "
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_rememberAndResetReferenceLists_rememberSoft "  Trc_MM_CopyForwardScheme_rememberAndResetReferenceLists region=%p soft=%p"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_rememberAndResetReferenceLists_rememberPhantom "  Trc_MM_CopyForwardScheme_rememberAndResetReferenceLists region=%p phantom=%p"
j9mm 2 1 1 N Trc_MM_MemorySubSpaceTarok_replenishAllocationContextFailed_Entry " >MM_MemorySubSpaceTarok::replenishAllocationContextFailed context=%p type=%zu contiguousBytes=%zu"
j9mm 0 1 1 N Trc_MM_MemorySubSpaceTarok_replenishAllocationContextFailed_didPerformTaxationAndReplenish "  MM_MemorySubSpaceTarok::replenishAllocationContextFailed did perform taxation and replenish context=%p type=%zu contiguousBytes=%zu result=%p"
j9mm 0 1 1 N Trc_MM_MemorySubSpaceTarok_replenishAllocationContextFailed_didPerformResizeAndReplenish "  MM_MemorySubSpaceTarok::replenishAllocationContextFailed did perform resize and replenish context=%p type=%zu contiguousBytes=%zu result=%p"
j9mm 0 1 1 N Trc_MM_MemorySubSpaceTarok_replenishAllocationContextFailed_didPerformCollect "  MM_MemorySubSpaceTarok::replenishAllocationContextFailed did perform AF collect context=%p type=%zu contiguousBytes=%zu result=%p"
j9mm 0 1 1 N Trc_MM_MemorySubSpaceTarok_replenishAllocationContextFailed_didPerformAggressiveCollect "  MM_MemorySubSpaceTarok::replenishAllocationContextFailed did perform aggressive AF collect context=%p type=%zu contiguousBytes=%zu result=%p"
j9mm 4 1 1 N Trc_MM_MemorySubSpaceTarok_replenishAllocationContextFailed_Exit " <MM_MemorySubSpaceTarok::replenishAllocationContextFailed result=%p"
j9mm 2 1 1 N Trc_MM_AllocationContextTarok_acquireMPAOLRegionFromNode_Entry " >MM_AllocationContextTarok::acquireMPAOLRegionFromNode thisContext=%p requestingContext=%p"
j9mm 4 1 1 N Trc_MM_AllocationContextTarok_acquireMPAOLRegionFromNode_Exit " <MM_AllocationContextTarok::acquireMPAOLRegionFromNode result=%p"
j9mm 0 1 1 N Trc_MM_RuntimeExecManager_jniNativeBindHook_foundMethod "  MM_RuntimeExecManager::jniNativeBindHook found method %.*s.%.*s%.*s"
j9mm 0 1 1 N Trc_MM_RuntimeExecManager_jniNativeBindHook_replacedMethod "  MM_RuntimeExecManager::jniNativeBindHook savedFunction=%p, installedFunction=%p"
j9mm 2 1 1 N Trc_MM_RuntimeExecManager_forkAndExecNativeV6_Entry " >MM_RuntimeExecManager::forkAndExecNativeV6"
j9mm 4 1 1 N Trc_MM_RuntimeExecManager_forkAndExecNativeV6_Exit " <MM_RuntimeExecManager::forkAndExecNativeV6"
j9mm 2 1 1 N Trc_MM_RuntimeExecManager_forkAndExecNativeV7_Entry " >MM_RuntimeExecManager::forkAndExecNativeV7"
j9mm 4 1 1 N Trc_MM_RuntimeExecManager_forkAndExecNativeV7_Exit " <MM_RuntimeExecManager::forkAndExecNativeV7"
j9mm 0 1 1 N Trc_MM_InterRegionRememberedSet_clearFromRegionReferencesForMark_timesus "  MM_InterRegionRememberedSet_clearFromRegionReferencesForMark duration=%zuus (compressCT=%zuus)"
j9mm 0 1 1 N Trc_MM_InterRegionRememberedSet_clearFromRegionReferencesForCompact_timesus "  MM_InterRegionRememberedSet_clearFromRegionReferencesForCompact duration=%zuus (compressCT=%zuus)"
j9mm 0 1 1 N Trc_MM_InterRegionRememberedSet_clearFromRegionReferencesForMark_cardCounts "  MM_InterRegionRememberedSet_clearFromRegionReferencesForMark  GC-count %zu region %zu card list counts: before %zu removed %zu after %zu"
j9mm 0 1 1 N Trc_MM_InterRegionRememberedSet_clearFromRegionReferencesForCompact_cardCounts "  MM_InterRegionRememberedSet_clearFromRegionReferencesForCompact  GC-count %zu region %zu card list counts: before %zu removed %zu after %zu"
j9mm 0 1 1 N Trc_MM_AllocationContextTarok_flushInternal_clearAllocationRegion "  MM_AllocationContextTarok::flushInternal context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextTarok_lockedAllocateTLH_clearAllocationRegion "  MM_AllocationContextTarok::lockedAllocateTLH context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextTarok_lockedAllocateTLH_setAllocationRegion "  MM_AllocationContextTarok::lockedAllocateTLH context=%p _allocationRegion=%p"
j9mm 0 1 1 N Trc_MM_AllocationContextTarok_lockedAllocateObject_clearAllocationRegion "  MM_AllocationContextTarok::lockedAllocateObject context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextTarok_internalCollectorAcquireRegion_clearAllocationRegion "  MM_AllocationContextTarok::internalCollectorAcquireRegion context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextTarok_acquireMPAOLRegionFromNode_setAllocationRegion "  MM_AllocationContextTarok::acquireMPAOLRegionFromNode context=%p _allocationRegion=%p"
j9mm 0 1 1 N Trc_MM_ParallelDispatcher_adjustThreadCount_smallHeap "  MM_ParallelDispatcher::adjustThreadCount limiting threads to %zu due to heap size"
j9mm 0 1 1 N Trc_MM_ParallelDispatcher_adjustThreadCount_DLPAR "  MM_ParallelDispatcher::adjustThreadCount limiting threads to %zu due to DLPAR"
j9mm 2 1 1 N Trc_MM_ParallelScavenger_scavengeRememberedSetList_Entry " >MM_ParallelScavenger::scavengeRememberedSetList"
j9mm 0 1 1 N Trc_MM_ParallelScavenger_scavengeRememberedSetList_startPuddle "  Start processing puddle %p"
j9mm 0 1 1 N Trc_MM_ParallelScavenger_scavengeRememberedSetList_donePuddle "  Done processing puddle %p (size=%zu)"
j9mm 4 1 1 N Trc_MM_ParallelScavenger_scavengeRememberedSetList_Exit " <MM_ParallelScavenger::scavengeRememberedSetList"
j9mm 2 1 1 N Trc_MM_SynchronizeGCThreadsAndReleaseSingleThread_Entry " >Trc_MM_SynchronizeGCThreadsAndReleaseSingleThread Entry from: %s"
j9mm 4 1 1 N Trc_MM_SynchronizeGCThreadsAndReleaseSingleThread_Exit " <Trc_MM_SynchronizeGCThreadsAndReleaseSingleThread Exit"
j9mm 0 1 1 N Trc_MM_CollectionSetDelegate_selectRegionsForBudget "  DCS selecting region id=%zu from group=%zu with free space=%zu%% projected free after GC=%zu%% projected reclaimed=%zu%%"
j9mm 0 1 1 N Trc_MM_ParallelScavenger_parallelStats "  Scav %4u: stall_work=%4ums stall_complete=%4ums stall_sync=%4ums stall_count=%u/%u/%u free_lists=%zu/%zu scan_lists=%zu/%zu"
j9mm 0 1 1 N Trc_MM_ParallelMarkTask_parallelStats "  Mark %4u: stall_work=%4ums stall_complete=%4ums stall_sync=%4ums stall_count=%u/%u/%u acquire=%zu release=%zu exchange=%zu split_array=%zu"
j9mm 0 1 1 N Trc_MM_RealtimeMarkTask_parallelStats "  Mark %4u: stall_work=%4ums stall_complete=%4ums stall_sync=%4ums stall_count=%u/%u/%u acquire=%zu release=%zu exchange=%zu split_array=%zu"
j9mm 0 1 1 N Trc_MM_ParallelSweepTask_parallelStats "  Sweep %3u: idle=%4ums chunks=%4zu merge=%4ums"
j9mm 0 1 1 N Trc_MM_RealtimeSweepTask_parallelStats "  Sweep %3u: idle=%4ums chunks=%4zu merge=%4ums"
j9mm 0 1 1 N Trc_MM_ParallelSweepVLHGCTask_parallelStats "  PGC-Sweep %3u: idle=%4ums chunks=%4zu merge=%4ums"
j9mm 0 1 1 N Trc_MM_ParallelGlobalMarkTask_parallelStats "  GMP-Mark %4u: stall_work=%4ums stall_complete=%4ums stall_sync=%4ums stall_count=%u/%u/%u acquire=%zu release=%zu exchange=%zu split_array=%zu"
j9mm 0 1 1 N Trc_MM_ParallelPartialMarkTask_parallelStats "  PGC-Mark %4u: stall_work=%4ums stall_complete=%4ums stall_sync=%4ums stall_count=%u/%u/%u acquire=%zu release=%zu exchange=%zu split_array=%zu"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_parallelStats "  PGC-CpFw %4u: stall_work=%4ums stall_complete=%4ums stall_sync=%4ums stall_irrs=%4ums stall_count=%u/%u/%u/%u free_lists=%zu/%zu scan_lists=%zu/%zu split_array=%zu"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_parallelStatsForAbort "  PGC-Abrt %4u: stall_work=%4ums stall_complete=%4ums stall_sync=%4ums stall_abort=%4ums stall_count=%u/%u/%u/%u acquire=%zu release=%zu exchange=%zu split_array=%zu"
j9mm 0 1 1 N Trc_MM_CopyForwardSchemeDepthFirst_parallelStats "  PGC-CpFw %4u: stall_work=%4ums stall_complete=%4ums stall_sync=%4ums stall_irrs=%4ums stall_count=%u/%u/%u/%u free_lists=%zu/%zu scan_lists=%zu/%zu split_array=%zu"
j9mm 0 1 1 N Trc_MM_CopyForwardSchemeDepthFirst_parallelStatsForAbort "  PGC-Abrt %4u: stall_work=%4ums stall_complete=%4ums stall_sync=%4ums stall_abort=%4ums stall_count=%u/%u/%u/%u acquire=%zu release=%zu exchange=%zu split_array=%zu"
j9mm 4 1 1 N Trc_MM_ReclaimDelegate_deriveCompactScore_Exit " <MM_ReclaimDelegate_deriveCompactScore overflowed=%zu; not swept=%zu; already selected=%zu; full=%zu; pinned=%zu; noncontributing=%zu; contributing=%zu; not defragmentation target=%zu"
j9mm 0 1 1 N Trc_MM_ReclaimDelegate_estimateReclaimableRegions_generationSummary "  Generation %zu: %zu regions, %zu free bytes, %zu recoverable bytes, %zu recoverable regions, %zu defragment recoverable regions"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_measureConsumptionForPartialGC_defragmentConsumptionRate "  PGC consumed %zi defragment regions (%zu-%zu). Rate=%0.2f regions/collection."
j9mm 0 1 1 N Trc_MM_LocalGCEnd "  LocalGC end: rememberedsetoverflow=%zu causedrememberedsetoverflow=%zu scancacheoverflow=%zu failedflipcount=%zu failedflipbytes=%zu failedtenurecount=%zu failedtenurebytes=%zu flipcount=%zu flipbytes=%zu newspace=%zu/%zu oldspace=%zu/%zu loa=%zu/%zu tenureage=%zu"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_measureScanRate_summaryUnused "  %zu threads scanned %9zu bytes in %7lluus. Historical bytes scanned: %zu. Historical scan time: %7lluus.  Thread scan rate: %f us/byte"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_currentGlobalMarkIncrementTimeMillis_summary "  Increment time: %zums"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_setRegionAsSurvivor "  setRegionAsSurvivor region %zu compactGroup %zu (allocAge %.4fM * usedBytes %.4fM) -> newAllocAgeSize %.4fM^2"
j9mm 0 1 3 N Trc_MM_CopyForwardScheme_reinitCache "  reinitCache region %zu cache %llx allocAgeSize %.4fM^2 usedBytes %.4fM"
j9mm 0 1 3 N Trc_MM_CopyForwardScheme_stopCopyingIntoCache "  stopCopyingIntoCache region %zu cache %llx  region allocAgeSize %.4fM^2 usedBytes %.4fM cache allocAgeSize %.2fM^2 objectSize %.4fM newAllocAgeSize %.4fM^2"
j9mm 0 1 1 N Trc_MM_CopyForwardScheme_setAllocationAgeForMergedRegion "  setMergedAllocationAge region %zu compactGroup %zu (allocAgeSize %.4fM^2 / usedBytes %.4fM) -> newAllocAge %.4fM (low %.4fM hi %.4fM)"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_updateGMPStats "  historicTotalIncrementalScanTimePerGMP: %lluus, incrementalScanTime:%lluus, historicBytesScannedConcurrentlyPerGMP:%zu, concurrentBytesScanned:%zu"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_copyForwardCompleted_efficiencyUnused "  bytesCopied=%zu, bytesDiscarded=%zu, lost=%0.2f; avgBytesCopied=%0.2f, avgBytesDiscarded=%0.2f, avgLost=%0.2f survivorRegions=%zu (incl. %zu failed evacuate regions and %zu compact regions) avgSurvivorRegions=%0.2f copyForwardRate:%0.5f avgCopyForwardRate:%0.5f"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_calculatePGCCompactionRate_liveToFreeRatioUnused "  bytesCompacted/freeBytes ratio %f (totalLiveData %zu, totalFreeMemory %zu, fullyCompactedData %zu, reservedFreeMemory %zu, emptinessThreshold=%0.2f) surivivorSize=%zu, defragmentedMemory=%zu, freeRegionMemory=%zu, edenSizeInBytes=%zu"
j9mm 0 1 1 N Trc_MM_CompactGroupPersistentStats_decayProjectedLiveBytesForRegions "  decay region %zu projectedLiveBytes %.4fM->%.4fM regionCompactGroup %zu bytesRemaining %.2fM currentAge %.2fM multiply with PrISR %f (baseSurvivalRate  %f, ageUnitsInThisGroup %f)  group %zu"
j9mm 2 1 1 N Trc_MM_CompactGroupPersistentStats_updateProjectedSurvivalRate_Entry " >compactGroup %zu projectedLiveBytesForNonEdenNew  %.4fM projectedLiveBytesSelectedPreviousPGC  %.4fM measuredLiveBytesAfter %.4fM (%.4fM - %.4fM) projectedLiveBytesForNonEden %.4fM"
j9mm 0 1 1 N Trc_MM_CompactGroupPersistentStats_updateProjectedSurvivalRate_eden "  eden thisSurvivalRate %f currentAge %.4fM bytesRemaining %.4fM ageInCurrentGroup %.4fM divide by PrISR thisPGC %f (baseSurvivalRate %f, ageUnitsInCurrentGroup %f)  group %zu "
j9mm 0 1 1 N Trc_MM_CompactGroupPersistentStats_updateProjectedSurvivalRate_nonEden "  nonEden thisSurvivalRate %f currentAge %.4fM bytesRemaining %.4fM ageInCurrentGroup %.4fM divide by PrISR thisPGC %f (baseSurvivalRate %f, ageUnitsInCurrentGroup %f) group %zu"
j9mm 4 1 1 N Trc_MM_CompactGroupPersistentStats_updateProjectedSurvivalRate_Exit " <compactGroup %zu newSurvivalRate eden %f nonEden %f combined %f per age unit (^ 1/%f =) %f weighted PrISR perAgeGroup/Unit %f/%f"
j9mm 0 1 1 N Trc_MM_CompactGroupPersistentStats_calculateAgeGroupFractions "  maxAge/maxAge range/age range in this age group %zu/%zu/%zu compact group eden fraction %zu nonEden fraction %zu"
j9mm 0 1 1 N Trc_MM_IncrementalGenerationalGC_incrementRegionAge "  incrementRegionAge region %zu isPGC %zu increment %.4fM allocationAgeBefore %.4fM allocationAge %.4fM (low %.4fM hi %.4fM) logicalAgeBefore %zu logicalAge %zu"
j9mm 0 1 1 N Trc_MM_ReclaimDelegate_calculateOptimalEmptinessRegionThreshold "  freeRegions %zu, regionConsumptionRate %0.2f regions/PGC, avgSurvivorRegions %0.2f regions, avgCopyForwardRate %0.5f bytes/microsecond, scanTimeCostPerGMP %lluus, minimumTotalCostPerPGC %0.2fus, optimalGMPPeriod %zu PGCs, optimalDefragmentEmptinessRegionThreshold %0.5f"
j9mm 0 1 1 N Trc_MM_SchedulingDelegate_getBytesToScanInNextGMPIncrement "  targetPauseTimeMillis %zu, scanRate %0.5f us/bytes, gcThreadCount %zu, workTarget %zu"
j9mm 0 1 1 N Trc_MM_LargeObjectAllocateStats_upSample "  allocSize %zu bytesAllocated %zu thisSizeTlhBytesAllocated %zu totalTlhBytesAllocated %zu upSampleFactor %f bytesAllocatedUpSampled %zu"
j9mm 0 1 1 N Trc_MM_AllocationContextBalanced_internalReplenishActiveRegion_convertedFreeRegion "  MM_AllocationContextBalanced::internalReplenishActiveRegion. Converted free region=%zx. Acquired %zu bytes"
j9mm 0 1 1 N Trc_MM_AllocationContextBalanced_internalReplenishActiveRegion_setAllocationRegion "  MM_AllocationContextBalanced::internalReplenishActiveRegion context=%p _allocationRegion=%p"
j9mm 2 1 1 N Trc_MM_AllocationContextBalanced_acquireMPBPRegionFromNode_Entry " >MM_AllocationContextBalanced::acquireMPBPRegionFromNode thisContext=%p requestingContext=%p"
j9mm 4 1 1 N Trc_MM_AllocationContextBalanced_acquireMPBPRegionFromNode_Exit " <MM_AllocationContextBalanced::acquireMPBPRegionFromNode result=%p"
j9mm 2 1 1 N Trc_MM_AllocationContextBalanced_lockedReplenishAndAllocate_Entry " >MM_AllocationContextBalanced::lockedReplenishAndAllocate. regionSize=%zu requestedBytes=%zu"
j9mm 0 1 1 N Trc_MM_AllocationContextBalanced_lockedReplenishAndAllocate_acquiredFreeRegion "  MM_AllocationContextBalanced::lockedReplenishAndAllocate. Acquired free region. Acquired %zu bytes"
j9mm 4 1 1 N Trc_MM_AllocationContextBalanced_lockedReplenishAndAllocate_Success " <MM_AllocationContextBalanced::lockedReplenishAndAllocate. Succeeded."
j9mm 4 1 1 N Trc_MM_AllocationContextBalanced_lockedReplenishAndAllocate_Failure " <MM_AllocationContextBalanced::lockedReplenishAndAllocate. Failed."
j9mm 0 1 1 N Trc_MM_AllocationContextBalanced_flushInternal_clearAllocationRegion "  MM_AllocationContextBalanced::flushInternal context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextBalanced_lockedAllocateTLH_clearAllocationRegion "  MM_AllocationContextBalanced::lockedAllocateTLH context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextBalanced_lockedAllocateTLH_setAllocationRegion "  MM_AllocationContextBalanced::lockedAllocateTLH context=%p _allocationRegion=%p"
j9mm 0 1 1 N Trc_MM_AllocationContextBalanced_lockedAllocateObject_clearAllocationRegion "  MM_AllocationContextBalanced::lockedAllocateObject context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextBalanced_internalCollectorAcquireRegion_clearAllocationRegion "  MM_AllocationContextBalanced::internalCollectorAcquireRegion context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextMultiTenant_internalReplenishActiveRegion_convertedFreeRegion "  MM_AllocationContextMultiTenant::internalReplenishActiveRegion. Converted free region=%zx. Acquired %zu bytes"
j9mm 0 1 1 N Trc_MM_AllocationContextMultiTenant_internalReplenishActiveRegion_setAllocationRegion "  MM_AllocationContextMultiTenant::internalReplenishActiveRegion context=%p _allocationRegion=%p"
j9mm 2 1 1 N Trc_MM_AllocationContextMultiTenant_lockedReplenishAndAllocate_Entry " >MM_AllocationContextMultiTenant::lockedReplenishAndAllocate. regionSize=%zu requestedBytes=%zu"
j9mm 0 1 1 N Trc_MM_AllocationContextMultiTenant_lockedReplenishAndAllocate_acquiredFreeRegion "  MM_AllocationContextMultiTenant::lockedReplenishAndAllocate. Acquired free region. Acquired %zu bytes"
j9mm 4 1 1 N Trc_MM_AllocationContextMultiTenant_lockedReplenishAndAllocate_Success " <MM_AllocationContextMultiTenant::lockedReplenishAndAllocate. Succeeded."
j9mm 4 1 1 N Trc_MM_AllocationContextMultiTenant_lockedReplenishAndAllocate_Failure " <MM_AllocationContextMultiTenant::lockedReplenishAndAllocate. Failed."
j9mm 0 1 1 N Trc_MM_AllocationContextMultiTenant_flushInternal_clearAllocationRegion "  MM_AllocationContextMultiTenant::flushInternal context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextMultiTenant_lockedAllocateTLH_clearAllocationRegion "  MM_AllocationContextMultiTenant::lockedAllocateTLH context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextMultiTenant_lockedAllocateTLH_setAllocationRegion "  MM_AllocationContextMultiTenant::lockedAllocateTLH context=%p _allocationRegion=%p"
j9mm 0 1 1 N Trc_MM_AllocationContextMultiTenant_lockedAllocateObject_clearAllocationRegion "  MM_AllocationContextMultiTenant::lockedAllocateObject context=%p _allocationRegion=NULL"
j9mm 0 1 1 N Trc_MM_AllocationContextMultiTenant_internalCollectorAcquireRegion_clearAllocationRegion "  MM_AllocationContextMultiTenant::internalCollectorAcquireRegion context=%p _allocationRegion=NULL"
j9mm 2 1 1 N Trc_MM_LargeObjectAllocateStats_estimateFragmentation_entry " >estimateFragmentation initialFreeMemory %zu (%zuMB) tlhPercent %f"
j9mm 0 1 1 N Trc_MM_LargeObjectAllocateStats_estimateFragmentation_stride "  estimateFragmentation stride %zu freeMemory %zu (%zuMB) objectSize %zu objectAlloc %zu (%zuMB) tlhAlloc %zu (%zuMB)"
j9mm 4 1 1 N Trc_MM_LargeObjectAllocateStats_estimateFragmentation_exit " <estimateFragmentation remainingFreeMemory %zu (%zuMB) unsatisfiedAlloc %zu (%zuMB)"
j9mm 2 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateObjects_entry " >allocateObjects object size %zu requested %zu (%zuMB) freeMemory %zu (%zuMB)"
j9mm 0 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateObjects_availableBytes "  availableBytes in %s free entries %zu (= count %zu * usedPortion %zu (= freeEntry/allocSize %zu * objectSize %zu))"
j9mm 4 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateObjects_exit " <allocateObjects object size %zu unsatisfied %zu (%zuMB) freeMemory %zu (%zuMB)"
j9mm 2 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateTLHs_entry " >allocateTLHs requested %zu (%zuMB) freeMemory %zu (%zuMB)"
j9mm 0 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateTLHs_availableBytes "  availableBytes in %s free entries %zu (= count %zu * free entry size %zu)"
j9mm 4 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateTLHs_exit " <allocateTLHs unsatisfied %zu (%zuMB) freeMemory %zu (%zuMB)"
j9mm 2 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateCommon_freeEntry_entry " >allocate%ss from %s free entries sizeClassIndex %zu (size %zu) count %zu"
j9mm 0 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateCommon_satisfy "  %s satisfy from %s free entry size %zu (index %zu)"
j9mm 0 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateCommon_partial "  allocBytes %zu <- allocBytes %zu - availableBytes %zu, count <- 0"
j9mm 0 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateCommon_full "  allocBytes <- 0, count %zu <- count %zu - floor(%f)"
j9mm 0 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateCommon_adjustement "  one free entry moves to a smaller size class, count %zu <- count %zu - 1"
j9mm 0 1 1 N Trc_MM_LargeObjectAllocateStats_simulateAllocateCommon_remainder "  remainder %zu * size %zu (free entry size %zu)"
